== qwen36 Phase-2 engine | cache=256/layer bits=4 pilot=0 wide=1 hot=0 smooth=0.30 conf=0.92 ==
[tok] loaded 248044 pieces (max id 248043) from /mnt/ai-ssd/huggingface/hub/models--Kreuzzelg--qwen36-35b-a3b-colibri-i4/snapshots/9ccfbfa09bc55410a9c9102558ee63077d8a477d/tokenizer.json
[enc] prompt tokens: 15 | generating 16 new tokens
[meta] loaded: q_heads=16 kv_heads=2 head_dim=256 q_head_dim=512 k_head_dim=256 v_head_dim=256 o_in=4096 rotary_dim=64 n_experts=256 topk=8 inter=512 shared_inter=512 n_group=1 topk_group=1 attn_output_gate=1 n_active=10
[meta] DeltaNet: vheads=32 kheads=16 kdim=128 vdim=128 convk=4 conv_dim=8192
resident weights loaded in 10.8s | RSS after load: 9.23 GB
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
